Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
       HG00178.chro  10%[=>                  ]  49.29M  2.53MB/s    eta 2m 33s 
      HG00178.chrom  10%[=>                  ]  49.76M  2.47MB/s    eta 2m 33s 
     HG00178.chrom1  10%[=>                  ]  50.23M  2.42MB/s    eta 2m 35s 
    HG00178.chrom11  10%[=>                  ]  50.73M  2.38MB/s    eta 2m 35s 
   HG00178.chrom11.  10%[=>                  ]  51.24M  2.29MB/s    eta 2m 35s 
  HG00178.chrom11.I  10%[=>                  ]  51.76M  2.23MB/s    eta 2m 35s 
 HG00178.chrom11.IL  10%[=>                  ]  52.28M  2.19MB/s    eta 2m 35s 
HG00178.chrom11.ILL  10%[=>                  ]  52.83M  2.09MB/s    eta 2m 36s 
G00178.chrom11.ILLU  10%[=>                  ]  53.38M  2.12MB/s    eta 2m 36s 
00178.chrom11.ILLUM  11%[=>                  ]  53.94M  2.15MB/s    eta 2m 36s 
0178.chrom11.ILLUMI  11%[=>                  ]  54.52M  2.21MB/s    eta 2m 36s 
178.chrom11.ILLUMIN  11%[=>                  ]  55.10M  2.25MB/s    eta 2m 36s 
78.chrom11.ILLUMINA  11%[=>                  ]  55.70M  2.29MB/s    eta 2m 36s 
8.chrom11.ILLUMINA.  11%[=>                  ]  56.32M  2.35MB/s    eta 2m 36s 
.chrom11.ILLUMINA.b  11%[=>                  ]  56.95M  2.40MB/s    eta 2m 36s 
chrom11.ILLUMINA.bw  11%[=>                  ]  57.60M  2.45MB/s    eta 2m 36s 
hrom11.ILLUMINA.bwa  11%[=>                  ]  58.21M  2.50MB/s    eta 2m 36s 
rom11.ILLUMINA.bwa.  12%[=>                  ]  58.87M  2.55MB/s    eta 2m 34s 
om11.ILLUMINA.bwa.F  12%[=>                  ]  59.54M  2.59MB/s    eta 2m 34s 
m11.ILLUMINA.bwa.FI  12%[=>                  ]  60.22M  2.66MB/s    eta 2m 34s 
11.ILLUMINA.bwa.FIN  12%[=>                  ]  60.91M  2.71MB/s    eta 2m 34s 
1.ILLUMINA.bwa.FIN.  12%[=>                  ]  61.62M  2.76MB/s    eta 2m 34s 
.ILLUMINA.bwa.FIN.e  12%[=>                  ]  62.33M  2.82MB/s    eta 2m 32s 
ILLUMINA.bwa.FIN.ex  12%[=>                  ]  63.06M  2.87MB/s    eta 2m 32s 
LLUMINA.bwa.FIN.exo  13%[=>                  ]  63.80M  2.91MB/s    eta 2m 32s 
LUMINA.bwa.FIN.exom  13%[=>                  ]  64.55M  2.98MB/s    eta 2m 32s 
UMINA.bwa.FIN.exome  13%[=>                  ]  65.31M  3.03MB/s    eta 2m 32s 
MINA.bwa.FIN.exome.  13%[=>                  ]  66.02M  3.07MB/s    eta 2m 30s 
INA.bwa.FIN.exome.2  13%[=>                  ]  66.76M  3.12MB/s    eta 2m 30s 
NA.bwa.FIN.exome.20  13%[=>                  ]  67.47M  3.17MB/s    eta 2m 30s 
A.bwa.FIN.exome.201  13%[=>                  ]  68.23M  3.22MB/s    eta 2m 30s 
.bwa.FIN.exome.2012  14%[=>                  ]  68.96M  3.27MB/s    eta 2m 30s 
bwa.FIN.exome.20121  14%[=>                  ]  69.70M  3.30MB/s    eta 2m 27s 
wa.FIN.exome.201212  14%[=>                  ]  70.47M  3.37MB/s    eta 2m 27s 
a.FIN.exome.2012121  14%[=>                  ]  71.24M  3.41MB/s    eta 2m 27s 
.FIN.exome.20121211  14%[=>                  ]  72.09M  3.47MB/s    eta 2m 27s 
FIN.exome.20121211.  14%[=>                  ]  72.87M  3.53MB/s    eta 2m 27s 
IN.exome.20121211.b  15%[==>                 ]  73.46M  3.51MB/s    eta 2m 24s 
N.exome.20121211.ba  15%[==>                 ]  74.17M  3.52MB/s    eta 2m 24s 
.exome.20121211.bam  15%[==>                 ]  74.87M  3.54MB/s    eta 2m 24s 
exome.20121211.bam   15%[==>                 ]  75.52M  3.53MB/s    eta 2m 24s 
xome.20121211.bam    15%[==>                 ]  76.30M  3.55MB/s    eta 2m 24s 
ome.20121211.bam     15%[==>                 ]  77.05M  3.59MB/s    eta 2m 21s 
me.20121211.bam      15%[==>                 ]  77.78M  3.57MB/s    eta 2m 21s 
e.20121211.bam       16%[==>                 ]  78.62M  3.62MB/s    eta 2m 21s 
.20121211.bam        16%[==>                 ]  79.38M  3.63MB/s    eta 2m 21s 
20121211.bam         16%[==>                 ]  80.20M  3.61MB/s    eta 2m 21s 
0121211.bam          16%[==>                 ]  80.88M  3.60MB/s    eta 2m 19s 
121211.bam           16%[==>                 ]  81.53M  3.56MB/s    eta 2m 19s 
21211.bam            16%[==>                 ]  82.23M  3.49MB/s    eta 2m 19s 
1211.bam             16%[==>                 ]  82.91M  3.43MB/s    eta 2m 19s 
211.bam              17%[==>                 ]  83.61M  3.39MB/s    eta 2m 19s 
11.bam               17%[==>                 ]  84.34M  3.36MB/s    eta 2m 17s 
1.bam                17%[==>                 ]  85.06M  3.37MB/s    eta 2m 17s 
.bam                 17%[==>                 ]  85.65M  3.33MB/s    eta 2m 17s 
bam                  17%[==>                 ]  86.20M  3.25MB/s    eta 2m 17s 
am                   17%[==>                 ]  86.75M  3.21MB/s    eta 2m 17s 
m                    17%[==>                 ]  87.33M  3.14MB/s    eta 2m 17s 
                     17%[==>                 ]  87.91M  3.05MB/s    eta 2m 17s 
                  H  18%[==>                 ]  88.51M  2.99MB/s    eta 2m 17s 
                 HG  18%[==>                 ]  89.10M  2.92MB/s    eta 2m 17s 
                HG0  18%[==>                 ]  89.71M  2.82MB/s    eta 2m 17s 
               HG00  18%[==>                 ]  90.30M  2.78MB/s    eta 2m 16s 
              HG001  18%[==>                 ]  90.91M  2.77MB/s    eta 2m 16s 
             HG0017  18%[==>                 ]  91.58M  2.75MB/s    eta 2m 16s 
            HG00178  18%[==>                 ]  92.17M  2.74MB/s    eta 2m 16s 
           HG00178.  18%[==>                 ]  92.81M  2.74MB/s    eta 2m 16s 
          HG00178.c  19%[==>                 ]  93.47M  2.70MB/s    eta 2m 15s 
         HG00178.ch  19%[==>                 ]  94.14M  2.70MB/s    eta 2m 15s 
        HG00178.chr  19%[==>                 ]  94.83M  2.71MB/s    eta 2m 15s 
       HG00178.chro  19%[==>                 ]  95.52M  2.76MB/s    eta 2m 15s 
      HG00178.chrom  19%[==>                 ]  96.22M  2.80MB/s    eta 2m 15s 
     HG00178.chrom1  19%[==>                 ]  96.94M  2.84MB/s    eta 2m 14s 
    HG00178.chrom11  19%[==>                 ]  97.67M  2.90MB/s    eta 2m 14s 
   HG00178.chrom11.  20%[===>                ]  98.41M  2.94MB/s    eta 2m 14s 
  HG00178.chrom11.I  20%[===>                ]  99.16M  2.98MB/s    eta 2m 14s 
 HG00178.chrom11.IL  20%[===>                ]  99.93M  3.04MB/s    eta 2m 14s 
HG00178.chrom11.ILL  20%[===>                ] 100.67M  3.10MB/s    eta 2m 12s 
G00178.chrom11.ILLU  20%[===>                ] 101.32M  3.12MB/s    eta 2m 12s 
00178.chrom11.ILLUM  20%[===>                ] 102.11M  3.17MB/s    eta 2m 12s 
0178.chrom11.ILLUMI  21%[===>                ] 102.83M  3.21MB/s    eta 2m 12s 
178.chrom11.ILLUMIN  21%[===>                ] 103.57M  3.28MB/s    eta 2m 12s 
78.chrom11.ILLUMINA  21%[===>                ] 104.35M  3.32MB/s    eta 2m 10s 
8.chrom11.ILLUMINA.  21%[===>                ] 105.15M  3.38MB/s    eta 2m 10s 
.chrom11.ILLUMINA.b  21%[===>                ] 105.85M  3.40MB/s    eta 2m 10s 
chrom11.ILLUMINA.bw  21%[===>                ] 106.66M  3.46MB/s    eta 2m 10s 
hrom11.ILLUMINA.bwa  21%[===>                ] 107.47M  3.51MB/s    eta 2m 10s 
rom11.ILLUMINA.bwa.  22%[===>                ] 108.24M  3.55MB/s    eta 2m 8s  
om11.ILLUMINA.bwa.F  22%[===>                ] 109.08M  3.59MB/s    eta 2m 8s  
m11.ILLUMINA.bwa.FI  22%[===>                ] 109.91M  3.65MB/s    eta 2m 8s  
11.ILLUMINA.bwa.FIN  22%[===>                ] 110.74M  3.69MB/s    eta 2m 8s  
1.ILLUMINA.bwa.FIN.  22%[===>                ] 111.59M  3.73MB/s    eta 2m 8s  
.ILLUMINA.bwa.FIN.e  22%[===>                ] 112.45M  3.79MB/s    eta 2m 5s  
ILLUMINA.bwa.FIN.ex  23%[===>                ] 113.37M  3.85MB/s    eta 2m 5s  
LLUMINA.bwa.FIN.exo  23%[===>                ] 114.23M  3.89MB/s    eta 2m 5s  
LUMINA.bwa.FIN.exom  23%[===>                ] 115.07M  3.94MB/s    eta 2m 5s  
UMINA.bwa.FIN.exome  23%[===>                ] 115.98M  3.99MB/s    eta 2m 5s  
MINA.bwa.FIN.exome.  23%[===>                ] 116.87M  4.03MB/s    eta 2m 2s  
INA.bwa.FIN.exome.2  24%[===>                ] 117.85M  4.11MB/s    eta 2m 2s  
NA.bwa.FIN.exome.20  24%[===>                ] 118.69M  4.13MB/s    eta 2m 2s  
A.bwa.FIN.exome.201  24%[===>                ] 119.50M  4.14MB/s    eta 2m 2s  
.bwa.FIN.exome.2012  24%[===>                ] 120.24M  4.12MB/s    eta 2m 2s  
bwa.FIN.exome.20121  24%[===>                ] 121.00M  4.11MB/s    eta 2m 0s  
wa.FIN.exome.201212  24%[===>                ] 121.85M  4.10MB/s    eta 2m 0s  
a.FIN.exome.2012121  25%[====>               ] 122.78M  4.09MB/s    eta 2m 0s  
.FIN.exome.20121211  25%[====>               ] 123.72M  4.11MB/s    eta 2m 0s  
FIN.exome.20121211.  25%[====>               ] 124.71M  4.14MB/s    eta 2m 0s  
IN.exome.20121211.b  25%[====>               ] 125.68M  4.16MB/s    eta 1m 57s 
N.exome.20121211.ba  25%[====>               ] 126.68M  4.15MB/s    eta 1m 57s 
.exome.20121211.bam  26%[====>               ] 127.71M  4.19MB/s    eta 1m 57s 
exome.20121211.bam   26%[====>               ] 128.76M  4.22MB/s    eta 1m 57s 
xome.20121211.bam    26%[====>               ] 129.73M  4.22MB/s    eta 1m 57s 
ome.20121211.bam     26%[====>               ] 130.49M  4.16MB/s    eta 1m 54s 
me.20121211.bam      26%[====>               ] 131.27M  4.10MB/s    eta 1m 54s 
e.20121211.bam       26%[====>               ] 132.08M  4.07MB/s    eta 1m 54s 
.20121211.bam        27%[====>               ] 132.90M  4.02MB/s    eta 1m 54s 
20121211.bam         27%[====>               ] 133.73M  4.02MB/s    eta 1m 54s 
0121211.bam          27%[====>               ] 134.60M  4.04MB/s    eta 1m 53s 
121211.bam           27%[====>               ] 135.34M  3.99MB/s    eta 1m 53s 
21211.bam            27%[====>               ] 135.96M  3.91MB/s    eta 1m 53s 
1211.bam             27%[====>               ] 136.60M  3.82MB/s    eta 1m 53s 
211.bam              28%[====>               ] 137.25M  3.73MB/s    eta 1m 53s 
11.bam               28%[====>               ] 137.93M  3.66MB/s    eta 1m 52s 
1.bam                28%[====>               ] 138.62M  3.54MB/s    eta 1m 52s 
.bam                 28%[====>               ] 139.30M  3.46MB/s    eta 1m 52s 
bam                  28%[====>               ] 140.02M  3.38MB/s    eta 1m 52s 
am                   28%[====>               ] 140.74M  3.26MB/s    eta 1m 52s 
m                    28%[====>               ] 141.45M  3.25MB/s    eta 1m 51s 
                     29%[====>               ] 142.19M  3.24MB/s    eta 1m 51s 
                  H  29%[====>               ] 142.90M  3.20MB/s    eta 1m 51s 
                 HG  29%[====>               ] 143.64M  3.19MB/s    eta 1m 51s 
                HG0  29%[====>               ] 144.39M  3.17MB/s    eta 1m 51s 
               HG00  29%[====>               ] 145.14M  3.12MB/s    eta 1m 49s 
              HG001  29%[====>               ] 145.90M  3.12MB/s    eta 1m 49s 
             HG0017  29%[====>               ] 146.63M  3.16MB/s    eta 1m 49s 
            HG00178  30%[=====>              ] 147.40M  3.22MB/s    eta 1m 49s 
           HG00178.  30%[=====>              ] 148.15M  3.27MB/s    eta 1m 49s 
          HG00178.c  30%[=====>              ] 148.89M  3.29MB/s    eta 1m 48s 
         HG00178.ch  30%[=====>              ] 149.65M  3.33MB/s    eta 1m 48s 
        HG00178.chr  30%[=====>              ] 150.48M  3.39MB/s    eta 1m 48s 
       HG00178.chro  30%[=====>              ] 151.09M  3.38MB/s    eta 1m 48s 
      HG00178.chrom  31%[=====>              ] 151.77M  3.37MB/s    eta 1m 48s 
     HG00178.chrom1  31%[=====>              ] 152.41M  3.34MB/s    eta 1m 47s 
    HG00178.chrom11  31%[=====>              ] 153.06M  3.33MB/s    eta 1m 47s 
   HG00178.chrom11.  31%[=====>              ] 153.77M  3.32MB/s    eta 1m 47s 
  HG00178.chrom11.I  31%[=====>              ] 154.49M  3.32MB/s    eta 1m 47s 
 HG00178.chrom11.IL  31%[=====>              ] 155.20M  3.31MB/s    eta 1m 47s 
HG00178.chrom11.ILL  31%[=====>              ] 155.96M  3.31MB/s    eta 1m 46s 
G00178.chrom11.ILLU  32%[=====>              ] 156.75M  3.32MB/s    eta 1m 46s 
00178.chrom11.ILLUM  32%[=====>              ] 157.50M  3.31MB/s    eta 1m 46s 
0178.chrom11.ILLUMI  32%[=====>              ] 158.06M  3.24MB/s    eta 1m 46s 
178.chrom11.ILLUMIN  32%[=====>              ] 158.65M  3.20MB/s    eta 1m 46s 
78.chrom11.ILLUMINA  32%[=====>              ] 159.26M  3.12MB/s    eta 1m 45s 
8.chrom11.ILLUMINA.  32%[=====>              ] 159.86M  3.06MB/s    eta 1m 45s 
.chrom11.ILLUMINA.b  32%[=====>              ] 160.51M  3.02MB/s    eta 1m 45s 
chrom11.ILLUMINA.bw  32%[=====>              ] 161.15M  2.98MB/s    eta 1m 45s 
hrom11.ILLUMINA.bwa  33%[=====>              ] 161.77M  2.95MB/s    eta 1m 45s 
rom11.ILLUMINA.bwa.  33%[=====>              ] 162.45M  2.97MB/s    eta 1m 44s 
om11.ILLUMINA.bwa.F  33%[=====>              ] 163.10M  2.97MB/s    eta 1m 44s 
m11.ILLUMINA.bwa.FI  33%[=====>              ] 163.76M  2.96MB/s    eta 1m 44s 
11.ILLUMINA.bwa.FIN  33%[=====>              ] 164.45M  2.96MB/s    eta 1m 44s 
1.ILLUMINA.bwa.FIN.  33%[=====>              ] 165.10M  2.93MB/s    eta 1m 44s 
.ILLUMINA.bwa.FIN.e  33%[=====>              ] 165.82M  2.93MB/s    eta 1m 43s 
ILLUMINA.bwa.FIN.ex  34%[=====>              ] 166.50M  2.91MB/s    eta 1m 43s 
LLUMINA.bwa.FIN.exo  34%[=====>              ] 167.21M  2.88MB/s    eta 1m 43s 
LUMINA.bwa.FIN.exom  34%[=====>              ] 167.96M  2.92MB/s    eta 1m 43s 
UMINA.bwa.FIN.exome  34%[=====>              ] 168.54M  2.92MB/s    eta 1m 43s 
MINA.bwa.FIN.exome.  34%[=====>              ] 169.08M  2.91MB/s    eta 1m 42s 
INA.bwa.FIN.exome.2  34%[=====>              ] 169.65M  2.90MB/s    eta 1m 42s 
NA.bwa.FIN.exome.20  34%[=====>              ] 170.24M  2.88MB/s    eta 1m 42s 
A.bwa.FIN.exome.201  34%[=====>              ] 170.86M  2.88MB/s    eta 1m 42s 
.bwa.FIN.exome.2012  35%[======>             ] 171.50M  2.88MB/s    eta 1m 42s 
bwa.FIN.exome.20121  35%[======>             ] 172.15M  2.88MB/s    eta 1m 41s 
wa.FIN.exome.201212  35%[======>             ] 172.84M  2.89MB/s    eta 1m 41s 
a.FIN.exome.2012121  35%[======>             ] 173.51M  2.88MB/s    eta 1m 41s 
.FIN.exome.20121211  35%[======>             ] 174.22M  2.90MB/s    eta 1m 41s 
FIN.exome.20121211.  35%[======>             ] 174.93M  2.91MB/s    eta 1m 41s 
IN.exome.20121211.b  35%[======>             ] 175.65M  2.92MB/s    eta 1m 40s 
N.exome.20121211.ba  36%[======>             ] 176.37M  2.93MB/s    eta 1m 40s 
.exome.20121211.bam  36%[======>             ] 177.09M  2.93MB/s    eta 1m 40s 
exome.20121211.bam   36%[======>             ] 177.83M  2.94MB/s    eta 1m 40s 
xome.20121211.bam    36%[======>             ] 178.57M  3.00MB/s    eta 1m 40s 
ome.20121211.bam     36%[======>             ] 179.31M  3.03MB/s    eta 99s    
me.20121211.bam      36%[======>             ] 180.04M  3.07MB/s    eta 99s    
e.20121211.bam       36%[======>             ] 180.78M  3.11MB/s    eta 99s    
.20121211.bam        37%[======>             ] 181.52M  3.16MB/s    eta 99s    
20121211.bam         37%[======>             ] 182.27M  3.19MB/s    eta 99s    
0121211.bam          37%[======>             ] 183.02M  3.21MB/s    eta 98s    
121211.bam           37%[======>             ] 183.78M  3.25MB/s    eta 98s    
21211.bam            37%[======>             ] 184.56M  3.28MB/s    eta 98s    
1211.bam             37%[======>             ] 185.25M  3.29MB/s    eta 98s    
211.bam              38%[======>             ] 186.00M  3.32MB/s    eta 98s    
11.bam               38%[======>             ] 186.75M  3.35MB/s    eta 96s    
1.bam                38%[======>             ] 187.46M  3.36MB/s    eta 96s    
.bam                 38%[======>             ] 188.20M  3.38MB/s    eta 96s    
bam                  38%[======>             ] 189.02M  3.43MB/s    eta 96s    
am                   38%[======>             ] 189.76M  3.45MB/s    eta 96s    
m                    38%[======>             ] 190.54M  3.48MB/s    eta 95s    
                     39%[======>             ] 191.39M  3.54MB/s    eta 95s    
                  H  39%[======>             ] 192.12M  3.55MB/s    eta 95s    
                 HG  39%[======>             ] 192.96M  3.59MB/s    eta 95s    
                HG0  39%[======>             ] 193.84M  3.65MB/s    eta 95s    
               HG00  39%[======>             ] 194.61M  3.70MB/s    eta 93s    
              HG001  39%[======>             ] 195.41M  3.68MB/s    eta 93s    
             HG0017  40%[=======>            ] 196.02M  3.65MB/s    eta 93s    
            HG00178  40%[=======>            ] 196.49M  3.57MB/s    eta 93s    
           HG00178.  40%[=======>            ] 196.97M  3.48MB/s    eta 93s    
          HG00178.c  40%[=======>            ] 197.47M  3.38MB/s    eta 92s    
         HG00178.ch  40%[=======>            ] 198.00M  3.30MB/s    eta 92s    
        HG00178.chr  40%[=======>            ] 198.52M  3.23MB/s    eta 92s    
       HG00178.chro  40%[=======>            ] 199.03M  3.15MB/s    eta 92s    
      HG00178.chrom  40%[=======>            ] 199.58M  3.03MB/s    eta 92s    
     HG00178.chrom1  40%[=======>            ] 199.88M  2.37MB/s    eta 93s    
    HG00178.chrom11  40%[=======>            ] 199.88M  1.95MB/s    eta 93s    
   HG00178.chrom11.  40%[=======>            ] 199.88M  1.65MB/s    eta 96s    
  HG00178.chrom11.I  40%[=======>            ] 199.88M  1.44MB/s    eta 96s    
 HG00178.chrom11.IL  40%[=======>            ] 199.88M  1.27MB/s    eta 99s    
HG00178.chrom11.ILL  40%[=======>            ] 199.88M  --.-KB/s    eta 99s    
G00178.chrom11.ILLU  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 42s 
00178.chrom11.ILLUM  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 42s 
0178.chrom11.ILLUMI  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 44s 
178.chrom11.ILLUMIN  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 44s 
78.chrom11.ILLUMINA  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 47s 
8.chrom11.ILLUMINA.  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 47s 
.chrom11.ILLUMINA.b  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 50s 
chrom11.ILLUMINA.bw  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 50s 
hrom11.ILLUMINA.bwa  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 53s 
rom11.ILLUMINA.bwa.  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 53s 
om11.ILLUMINA.bwa.F  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 56s 
m11.ILLUMINA.bwa.FI  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 56s 
11.ILLUMINA.bwa.FIN  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 58s 
1.ILLUMINA.bwa.FIN.  40%[=======>            ] 199.88M  --.-KB/s    eta 1m 58s 
.ILLUMINA.bwa.FIN.e  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 1s  
ILLUMINA.bwa.FIN.ex  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 1s  
LLUMINA.bwa.FIN.exo  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 4s  
LUMINA.bwa.FIN.exom  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 4s  
UMINA.bwa.FIN.exome  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 7s  
MINA.bwa.FIN.exome.  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 7s  
INA.bwa.FIN.exome.2  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 9s  
NA.bwa.FIN.exome.20  40%[=======>            ] 199.88M  --.-KB/s    eta 2m 9s  
A.bwa.FIN.exome.201  40%[=======>            ] 199.93M  48.3KB/s    eta 2m 11s 
.bwa.FIN.exome.2012  40%[=======>            ] 200.20M   256KB/s    eta 2m 11s 
bwa.FIN.exome.20121  41%[=======>            ] 200.72M   559KB/s    eta 2m 11s 
wa.FIN.exome.201212  41%[=======>            ] 201.12M   722KB/s    eta 2m 11s 
a.FIN.exome.2012121  41%[=======>            ] 201.54M   855KB/s    eta 2m 11s 
.FIN.exome.20121211  41%[=======>            ] 201.97M   967KB/s    eta 2m 10s 
FIN.exome.20121211.  41%[=======>            ] 202.40M  1.03MB/s    eta 2m 10s 
IN.exome.20121211.b  41%[=======>            ] 202.85M  1.11MB/s    eta 2m 10s 
N.exome.20121211.ba  41%[=======>            ] 203.30M  1.18MB/s    eta 2m 10s 
.exome.20121211.bam  41%[=======>            ] 203.76M  1.25MB/s    eta 2m 10s 
exome.20121211.bam   41%[=======>            ] 204.24M  1.30MB/s    eta 2m 9s  
xome.20121211.bam    41%[=======>            ] 204.72M  1.36MB/s    eta 2m 9s  
ome.20121211.bam     41%[=======>            ] 205.19M  1.41MB/s    eta 2m 9s  
me.20121211.bam      42%[=======>            ] 205.66M  1.45MB/s    eta 2m 9s  
e.20121211.bam       42%[=======>            ] 206.10M  1.49MB/s    eta 2m 9s  
.20121211.bam        42%[=======>            ] 206.60M  1.98MB/s    eta 2m 8s  
20121211.bam         42%[=======>            ] 207.11M  2.08MB/s    eta 2m 8s  
0121211.bam          42%[=======>            ] 207.61M  2.12MB/s    eta 2m 8s  
121211.bam           42%[=======>            ] 208.13M  2.14MB/s    eta 2m 8s  
21211.bam            42%[=======>            ] 208.66M  2.19MB/s    eta 2m 8s  
1211.bam             42%[=======>            ] 209.18M  2.22MB/s    eta 2m 7s  
211.bam              42%[=======>            ] 209.74M  2.26MB/s    eta 2m 7s  
11.bam               43%[=======>            ] 210.36M  2.33MB/s    eta 2m 7s  
1.bam                43%[=======>            ] 210.93M  2.38MB/s    eta 2m 7s  
.bam                 43%[=======>            ] 211.50M  2.42MB/s    eta 2m 7s  
bam                  43%[=======>            ] 212.08M  2.46MB/s    eta 2m 5s  
am                   43%[=======>            ] 212.69M  2.51MB/s    eta 2m 5s  
m                    43%[=======>            ] 213.32M  2.57MB/s    eta 2m 5s  
                     43%[=======>            ] 213.93M  2.61MB/s    eta 2m 5s  
                  H  43%[=======>            ] 214.56M  2.65MB/s    eta 2m 5s  
                 HG  43%[=======>            ] 215.23M  2.70MB/s    eta 2m 3s  
                HG0  44%[=======>            ] 215.89M  2.76MB/s    eta 2m 3s  
               HG00  44%[=======>            ] 216.50M  2.80MB/s    eta 2m 3s  
              HG001  44%[=======>            ] 217.16M  2.84MB/s    eta 2m 3s  
             HG0017  44%[=======>            ] 217.88M  2.92MB/s    eta 2m 3s  
            HG00178  44%[=======>            ] 218.50M  2.95MB/s    eta 2m 1s  
           HG00178.  44%[=======>            ] 219.21M  2.99MB/s    eta 2m 1s  
          HG00178.c  44%[=======>            ] 219.96M  3.05MB/s    eta 2m 1s  
         HG00178.ch  45%[========>           ] 220.61M  3.10MB/s    eta 2m 1s  
        HG00178.chr  45%[========>           ] 221.33M  3.14MB/s    eta 2m 1s  
       HG00178.chro  45%[========>           ] 222.13M  3.19MB/s    eta 1m 59s 
      HG00178.chrom  45%[========>           ] 222.98M  3.26MB/s    eta 1m 59s 
     HG00178.chrom1  45%[========>           ] 223.63M  3.25MB/s    eta 1m 59s 
    HG00178.chrom11  45%[========>           ] 224.24M  3.24MB/s    eta 1m 59s 
   HG00178.chrom11.  45%[========>           ] 224.88M  3.23MB/s    eta 1m 59s 
  HG00178.chrom11.I  46%[========>           ] 225.54M  3.23MB/s    eta 1m 57s 
 HG00178.chrom11.IL  46%[========>           ] 226.23M  3.23MB/s    eta 1m 57s 
HG00178.chrom11.ILL  46%[========>           ] 226.94M  3.21MB/s    eta 1m 57s 
G00178.chrom11.ILLU  46%[========>           ] 227.66M  3.22MB/s    eta 1m 57s 
00178.chrom11.ILLUM  46%[========>           ] 228.41M  3.24MB/s    eta 1m 57s 
0178.chrom11.ILLUMI  46%[========>           ] 229.18M  3.23MB/s    eta 1m 55s 
178.chrom11.ILLUMIN  47%[========>           ] 229.94M  3.23MB/s    eta 1m 55s 
78.chrom11.ILLUMINA  47%[========>           ] 230.76M  3.26MB/s    eta 1m 55s 
8.chrom11.ILLUMINA.  47%[========>           ] 231.55M  3.26MB/s    eta 1m 55s 
.chrom11.ILLUMINA.b  47%[========>           ] 232.34M  3.27MB/s    eta 1m 55s 
chrom11.ILLUMINA.bw  47%[========>           ] 233.16M  3.28MB/s    eta 1m 52s 
hrom11.ILLUMINA.bwa  47%[========>           ] 233.97M  3.26MB/s    eta 1m 52s 
rom11.ILLUMINA.bwa.  47%[========>           ] 234.77M  3.29MB/s    eta 1m 52s 
om11.ILLUMINA.bwa.F  48%[========>           ] 235.59M  3.35MB/s    eta 1m 52s 
m11.ILLUMINA.bwa.FI  48%[========>           ] 236.42M  3.42MB/s    eta 1m 52s 
11.ILLUMINA.bwa.FIN  48%[========>           ] 237.24M  3.46MB/s    eta 1m 50s 
1.ILLUMINA.bwa.FIN.  48%[========>           ] 238.06M  3.49MB/s    eta 1m 50s 
.ILLUMINA.bwa.FIN.e  48%[========>           ] 238.86M  3.53MB/s    eta 1m 50s 
ILLUMINA.bwa.FIN.ex  48%[========>           ] 239.64M  3.57MB/s    eta 1m 50s 
LLUMINA.bwa.FIN.exo  49%[========>           ] 240.33M  3.58MB/s    eta 1m 50s 
LUMINA.bwa.FIN.exom  49%[========>           ] 241.14M  3.59MB/s    eta 1m 48s 
UMINA.bwa.FIN.exome  49%[========>           ] 241.93M  3.62MB/s    eta 1m 48s 
